commit 01673697a45820a98a8e87962bd3966b3d5c9312
Author: Sabrina Souto <sfs@cin.ufpe.br>
Date:   Sat Apr 23 21:45:10 2016 -0300

    adding more subjects

 runsplat.sh                                        |   34 +-
 splat                                              |    2 +-
 src-subjects/desktopsearcher/.classpath            |   20 +
 src-subjects/desktopsearcher/.gitignore            |    6 +
 src-subjects/desktopsearcher/.project              |   17 +
 .../.settings/org.eclipse.core.resources.prefs     |    2 +
 .../.settings/org.eclipse.jdt.core.prefs           |   11 +
 .../desktopsearcher/backup/ButtonListener.jak      |  100 +
 .../desktopsearcher/backup/ButtonListener.java     |  105 +
 .../desktopsearcher/backup/ContentHandler.jak      |   79 +
 .../desktopsearcher/backup/ContentHandler.java     |   79 +
 .../desktopsearcher/backup/HitComponentLabel.jak   |   47 +
 .../desktopsearcher/backup/HitComponentLabel.java  |   47 +
 .../desktopsearcher/backup/HitDocument.jak         |  171 +
 .../desktopsearcher/backup/HitDocument.java        |  171 +
 src-subjects/desktopsearcher/backup/Indexer.jak    |  455 +
 src-subjects/desktopsearcher/backup/Indexer.java   |  487 +
 .../desktopsearcher/backup/IndexerException.jak    |   12 +
 .../desktopsearcher/backup/IndexerException.java   |   12 +
 src-subjects/desktopsearcher/backup/MainFrame.jak  |  383 +
 src-subjects/desktopsearcher/backup/MainFrame.java |  407 +
 src-subjects/desktopsearcher/backup/MrPinkMain.jak |  196 +
 .../desktopsearcher/backup/MrPinkMain.java         |  232 +
 src-subjects/desktopsearcher/backup/OS.jak         |   13 +
 src-subjects/desktopsearcher/backup/OS.java        |   13 +
 .../desktopsearcher/backup/OptionStorage.jak       |  103 +
 .../desktopsearcher/backup/OptionStorage.java      |  103 +
 .../desktopsearcher/backup/OptionWindow.jak        |  172 +
 .../desktopsearcher/backup/OptionWindow.java       |  172 +
 src-subjects/desktopsearcher/backup/Plain.jak      |   95 +
 src-subjects/desktopsearcher/backup/Plain.java     |   95 +
 .../desktopsearcher/backup/SearchResultTree.jak    |  189 +
 .../desktopsearcher/backup/SearchResultTree.java   |  189 +
 src-subjects/desktopsearcher/backup/UI.jak         |   13 +
 src-subjects/desktopsearcher/backup/UI.java        |   13 +
 src-subjects/desktopsearcher/files/file1.html      |   58 +
 src-subjects/desktopsearcher/files/file1.tex       |  299 +
 src-subjects/desktopsearcher/files/file1.txt       |   23 +
 src-subjects/desktopsearcher/files/file2.html      |   49 +
 src-subjects/desktopsearcher/files/file3.txt       | 6023 +++
 src-subjects/desktopsearcher/files/file4.txt       | 7712 +++
 src-subjects/desktopsearcher/files/file5.txt       |52403 ++++++++++++++++++++
 src-subjects/desktopsearcher/files2345/file2.html  |   49 +
 src-subjects/desktopsearcher/files2345/file3.txt   | 6023 +++
 src-subjects/desktopsearcher/files2345/file4.txt   | 7712 +++
 src-subjects/desktopsearcher/files2345/file5.txt   |52403 ++++++++++++++++++++
 src-subjects/desktopsearcher/lib/LICENSE-2.0.txt   |  202 +
 src-subjects/desktopsearcher/lib/NOTICE.txt        |   30 +
 .../desktopsearcher/lib/commons-codec-1.3.jar      |  Bin 0 -> 46725 bytes
 .../desktopsearcher/lib/fest-assert-1.2.jar        |  Bin 0 -> 89901 bytes
 .../desktopsearcher/lib/fest-reflect-1.2.jar       |  Bin 0 -> 37208 bytes
 .../desktopsearcher/lib/fest-swing-1.2.jar         |  Bin 0 -> 728688 bytes
 .../desktopsearcher/lib/fest-swing-junit-1.2.jar   |  Bin 0 -> 48626 bytes
 .../lib/fest-swing-junit-4.3.1-1.2.jar             |  Bin 0 -> 8351 bytes
 .../lib/fest-swing-junit-4.5-1.2.jar               |  Bin 0 -> 4763 bytes
 .../desktopsearcher/lib/fest-util-1.1.2.jar        |  Bin 0 -> 18962 bytes
 .../desktopsearcher/lib/jcip-annotations-1.0.jar   |  Bin 0 -> 2255 bytes
 .../desktopsearcher/lib/lucene-core-2.9.1.jar      |  Bin 0 -> 1105968 bytes
 .../desktopsearcher/lib/lucene-demos-2.9.1.jar     |  Bin 0 -> 56818 bytes
 src-subjects/desktopsearcher/methods.txt           |  125 +
 src-subjects/desktopsearcher/modified-model.m      |   21 +
 .../desktopsearcher/resultsScenario123_desktop.txt |   16 +
 src-subjects/desktopsearcher/src-tests/out.txt     |   82 +
 src-subjects/desktopsearcher/src-tests/outGUI.txt  |    3 +
 .../src-tests/tests/DesktopSearcherTest.java       |  124 +
 .../desktopsearcher/src-tests/tests/Test.java      |   44 +
 .../desktopsearcher/src-tests/tests/TestAll.java   |   14 +
 .../src-tests/tests/TestCommandLine.java           |  200 +
 .../tests/TestCommandLineExample_Mateus.java       |  182 +
