// ******** REMARKS ********
// Abstract Features (there are not referred in code):
// WORDCOUNT___, UNDOREDO___, SEARCH___, PRINT___, PERSISTENCE___, FORMAT___, and EDIT___
// WORDCOUNT___ = WORDCOUNTTOOLBAR___ or WORDCOUNTMENUBAR___
// UNDOREDO___ = UNDOREDOMENUBAR___ or isUNDOREDOTOOLBAR___
// SEARCH___ = SEARCHTOOLBAR___ or SEARCHMENUBAR___
// PRINT___ = PRINTTOOLBAR___ or PRINTMENUBAR___
// PERSISTENCE___ = PERSISTENCETOOLBAR___ or PERSISTENCEMENUBAR___
// FORMAT___ = FORMATTOOLBAR___ or FORMATMENUBAR___
// EDIT___ = EDITTOOLBAR___ or EDITMENUBAR___

// Concrete features **are** referred in code

// ******** CONSTRAINTS ********

BASE;

BASEMENUBAR___ or BASETOOLBAR___;

// ************ TODO: please, check with Peter
// According to model of Sven Apel (Feature Cohesion, ICSE'11) 
// WORDCOUNT__ is parent of WORDCOUNTTOOLBAR___ and WORDCOUNTMENUBAR___ 
// and these features are in or-relationship.  Similarly for all other 
// abstract features in this model.
// ************ 

(EDITTOOLBAR___ or EDITMENUBAR___) implies (BASEMENUBAR___ and BASETOOLBAR___);

// WORDCOUNTTOOLBAR___ iff (WORDCOUNT___ and BASETOOLBAR___);
WORDCOUNTTOOLBAR___ iff ((WORDCOUNTTOOLBAR___ or WORDCOUNTMENUBAR___) and BASETOOLBAR___);

// WORDCOUNTMENUBAR___ iff (WORDCOUNT___ and BASEMENUBAR___);
WORDCOUNTMENUBAR___ iff ((WORDCOUNTTOOLBAR___ or WORDCOUNTMENUBAR___) and BASEMENUBAR___);

// UNDOREDOTOOLBAR___ iff (UNDOREDO___ and BASETOOLBAR___);
UNDOREDOTOOLBAR___ iff ((UNDOREDOTOOLBAR___ or UNDOREDOMENUBAR___) and BASETOOLBAR___);

// UNDOREDOMENUBAR___ iff (UNDOREDO___ and BASEMENUBAR___);
UNDOREDOMENUBAR___ iff ((UNDOREDOTOOLBAR___ or UNDOREDOMENUBAR___) and BASEMENUBAR___);

// SEARCHTOOLBAR___ iff (SEARCH___ and BASETOOLBAR___);
SEARCHTOOLBAR___ iff ((SEARCHTOOLBAR___ or SEARCHMENUBAR___) and BASETOOLBAR___);

// SEARCHMENUBAR___ iff (SEARCH___ and BASEMENUBAR___);
SEARCHMENUBAR___ iff ((SEARCHTOOLBAR___ or SEARCHMENUBAR___) and BASEMENUBAR___);

// PRINTTOOLBAR___ iff (PRINT___ and BASETOOLBAR___);
PRINTTOOLBAR___ iff ((PRINTTOOLBAR___ or PRINTMENUBAR___) and BASETOOLBAR___);

// PRINTMENUBAR___ iff (PRINT___ and BASEMENUBAR___);
PRINTMENUBAR___ iff ((PRINTTOOLBAR___ or PRINTMENUBAR___) and BASEMENUBAR___);

// PERSISTENCETOOLBAR___ iff (PERSISTENCE___ and BASETOOLBAR___);
PERSISTENCETOOLBAR___ iff ((PERSISTENCETOOLBAR___ or PERSISTENCEMENUBAR___) and BASETOOLBAR___);

// PERSISTENCEMENUBAR___ iff (PERSISTENCE___ and BASEMENUBAR___);
PERSISTENCEMENUBAR___ iff ((PERSISTENCETOOLBAR___ or PERSISTENCEMENUBAR___) and BASEMENUBAR___);

// FORMATTOOLBAR___ iff (FORMAT___ and BASETOOLBAR___);
FORMATTOOLBAR___ iff ((FORMATTOOLBAR___ or FORMATMENUBAR___) and BASETOOLBAR___);

// FORMATMENUBAR___ iff (FORMAT___ and BASEMENUBAR___);
FORMATMENUBAR___ iff ((FORMATTOOLBAR___ or FORMATMENUBAR___) and BASEMENUBAR___);

// EDITTOOLBAR___ iff (EDIT___ and BASETOOLBAR___);
EDITTOOLBAR___ iff ((EDITTOOLBAR___ or EDITMENUBAR___) and BASETOOLBAR___);

// EDITMENUBAR___ iff (EDIT___ and BASEMENUBAR___);
EDITMENUBAR___ iff ((EDITTOOLBAR___ or EDITMENUBAR___) and BASEMENUBAR___);
